"","school","address","Medu","Fedu","Mjob","reason","studytime","failures","higher","Dalc","G1","G2","G3"
"1","GP","U",4,4,"at_home","course",2,0,"yes",1,0,11,11
"2","GP","U",1,1,"at_home","course",2,0,"yes",1,9,11,11
"3","GP","U",1,1,"at_home","other",2,0,"yes",2,12,13,12
"4","GP","U",4,2,"health","home",3,0,"yes",1,14,14,14
"5","GP","U",3,3,"other","home",2,0,"yes",1,11,13,13
"6","GP","U",4,3,"services","reputation",2,0,"yes",1,12,12,13
"7","GP","U",2,2,"other","home",2,0,"yes",1,13,12,13
"8","GP","U",4,4,"other","home",2,0,"yes",1,10,13,13
"9","GP","U",3,2,"services","home",2,0,"yes",1,15,16,17
"10","GP","U",3,4,"other","home",2,0,"yes",1,12,12,13
"11","GP","U",4,4,"teacher","reputation",2,0,"yes",1,14,14,14
"12","GP","U",2,1,"services","reputation",3,0,"yes",1,10,12,13
"13","GP","U",4,4,"health","course",1,0,"yes",1,12,13,12
"14","GP","U",4,3,"teacher","course",2,0,"yes",1,12,12,13
"15","GP","U",2,2,"other","home",3,0,"yes",1,14,14,15
"16","GP","U",4,4,"health","home",1,0,"yes",1,17,17,17
"17","GP","U",4,4,"services","reputation",3,0,"yes",1,13,13,14
"18","GP","U",3,3,"other","reputation",2,0,"yes",1,13,14,14
"19","GP","U",3,2,"services","course",1,3,"yes",2,8,8,7
"20","GP","U",4,3,"health","home",1,0,"yes",1,12,12,12
"21","GP","U",4,3,"teacher","reputation",2,0,"yes",1,12,13,14
"22","GP","U",4,4,"health","other",1,0,"yes",1,11,12,12
"23","GP","U",4,2,"teacher","course",2,0,"yes",1,12,13,14
"24","GP","U",2,2,"other","reputation",2,0,"yes",2,10,10,10
"25","GP","R",2,4,"services","course",3,0,"yes",1,10,11,10
"26","GP","U",2,2,"services","home",1,0,"yes",1,10,11,12
"27","GP","U",2,2,"other","home",1,0,"yes",1,11,12,12
"28","GP","U",4,2,"health","other",1,0,"yes",2,11,11,11
"29","GP","U",3,4,"services","home",2,0,"yes",1,12,12,13
"30","GP","U",4,4,"teacher","home",2,0,"yes",5,12,11,12
"31","GP","U",4,4,"health","home",2,0,"yes",3,10,11,11
"32","GP","U",4,4,"services","reputation",2,0,"yes",1,15,15,15
"33","GP","R",4,3,"teacher","course",2,0,"yes",1,13,14,15
"34","GP","U",3,3,"other","course",2,0,"yes",1,13,12,12
"35","GP","U",3,2,"other","home",1,0,"yes",1,12,12,12
"36","GP","U",2,3,"other","other",1,0,"yes",1,11,11,11
"37","GP","U",4,3,"teacher","home",3,0,"yes",1,14,14,14
"38","GP","R",4,4,"other","reputation",3,0,"yes",1,13,13,13
"39","GP","R",3,4,"services","course",3,0,"yes",1,11,12,12
"40","GP","R",2,2,"at_home","reputation",1,0,"yes",1,14,13,12
"41","GP","U",2,2,"other","home",2,0,"yes",1,11,11,10
"42","GP","U",4,4,"teacher","home",1,0,"yes",2,10,11,11
"43","GP","U",4,4,"services","course",2,0,"yes",1,14,15,15
"44","GP","U",2,2,"services","course",1,0,"yes",1,9,10,10
"45","GP","U",2,2,"other","course",2,1,"yes",2,10,11,11
"46","GP","U",4,3,"other","course",2,0,"yes",1,10,11,11
"47","GP","U",3,3,"other","home",2,0,"yes",1,13,12,13
"48","GP","U",4,3,"health","reputation",4,0,"yes",1,17,17,17
"49","GP","U",4,2,"teacher","home",2,0,"yes",2,11,12,13
"50","GP","U",4,4,"services","other",2,0,"yes",1,13,12,12
"51","GP","U",2,2,"services","course",2,0,"yes",2,14,13,13
"52","GP","U",4,2,"health","other",2,0,"yes",1,16,14,16
"53","GP","U",4,2,"health","other",1,0,"yes",3,10,9,9
"54","GP","U",4,4,"services","course",1,0,"yes",2,13,12,12
"55","GP","U",3,3,"other","other",1,0,"yes",4,13,12,13
"56","GP","U",2,1,"other","other",2,0,"yes",1,12,13,12
"57","GP","U",4,3,"services","reputation",2,0,"yes",1,15,14,15
"58","GP","U",4,4,"teacher","reputation",2,0,"yes",1,15,15,16
"59","GP","U",1,2,"other","home",2,0,"yes",1,14,13,14
"60","GP","U",4,2,"services","course",2,0,"yes",1,16,15,16
"61","GP","R",4,4,"health","other",2,0,"yes",2,17,16,16
"62","GP","U",1,1,"services","course",1,0,"yes",5,10,10,16
"63","GP","U",1,2,"other","reputation",2,0,"yes",1,13,13,10
"64","GP","U",4,3,"teacher","home",3,0,"yes",2,14,13,13
"65","GP","U",4,3,"services","reputation",2,0,"yes",2,13,12,12
"66","GP","U",4,3,"teacher","course",2,0,"yes",1,16,15,16
"67","GP","U",4,4,"other","reputation",4,0,"yes",5,11,12,12
"68","GP","U",3,1,"services","course",4,0,"yes",1,10,9,10
"69","GP","R",2,2,"health","reputation",2,0,"yes",1,11,10,11
"70","GP","R",3,1,"other","reputation",4,0,"yes",2,15,15,15
"71","GP","U",3,1,"other","reputation",4,0,"yes",1,13,11,11
"72","GP","U",4,2,"other","course",4,0,"yes",1,11,9,10
"73","GP","R",1,1,"other","reputation",2,0,"yes",2,13,11,11
"74","GP","U",3,1,"other","reputation",1,0,"yes",2,13,13,14
