"","Medu","Mjob","failures","schoolsup","paid","romantic","G1","G2","G3"
"1",4,"at_home",0,"yes","no","no",5,6,6
"2",1,"at_home",0,"no","no","no",5,5,6
"3",1,"at_home",3,"yes","yes","no",7,8,10
"4",4,"health",0,"no","yes","yes",15,14,15
"5",3,"other",0,"no","yes","no",6,10,10
"6",4,"services",0,"no","yes","no",15,15,15
"7",2,"other",0,"no","no","no",12,12,11
"8",4,"other",0,"yes","no","no",6,5,6
"9",3,"services",0,"no","yes","no",16,18,19
"10",3,"other",0,"no","yes","no",14,15,15
"11",4,"teacher",0,"no","yes","no",10,8,9
"12",2,"services",0,"no","no","no",10,12,12
"13",4,"health",0,"no","yes","no",14,14,14
"14",4,"teacher",0,"no","yes","no",10,10,11
"15",2,"other",0,"no","no","yes",14,16,16
"16",4,"health",0,"no","no","no",14,14,14
"17",4,"services",0,"no","yes","no",13,14,14
"18",3,"other",0,"yes","no","no",8,10,10
"19",3,"services",3,"no","no","no",6,5,5
"20",4,"health",0,"no","yes","no",8,10,10
"21",4,"teacher",0,"no","no","no",13,14,15
"22",4,"health",0,"no","yes","no",12,15,15
"23",4,"teacher",0,"no","no","no",15,15,16
"24",2,"other",0,"no","no","no",13,13,12
"25",2,"services",0,"yes","yes","no",10,9,8
"26",2,"services",2,"no","yes","no",6,9,8
"27",2,"other",0,"no","yes","no",12,12,11
"28",4,"health",0,"no","yes","no",15,16,15
"29",3,"services",0,"yes","no","no",11,11,11
"30",4,"teacher",0,"no","yes","yes",10,12,11
"31",4,"health",0,"no","yes","no",9,11,12
"32",4,"services",0,"no","no","no",17,16,17
"33",4,"teacher",0,"no","no","yes",17,16,16
"34",3,"other",0,"no","no","no",8,10,12
"35",3,"other",0,"no","yes","no",12,14,15
"36",2,"other",0,"no","no","no",8,7,6
"37",4,"teacher",0,"no","no","no",15,16,18
"38",4,"other",0,"no","no","yes",15,16,15
"39",3,"services",0,"yes","yes","no",12,12,11
"40",2,"at_home",0,"yes","yes","no",14,13,13
"41",2,"other",1,"no","no","yes",7,10,11
"42",4,"teacher",0,"no","no","yes",12,12,12
"43",4,"services",0,"no","no","no",19,18,18
"44",2,"services",0,"yes","no","no",8,8,11
"45",2,"other",1,"yes","no","no",10,10,9
"46",4,"other",0,"yes","yes","yes",8,8,6
"47",3,"other",0,"no","no","no",11,12,11
"48",4,"health",0,"no","no","no",19,19,20
"49",4,"teacher",0,"no","yes","no",15,15,14
"50",4,"services",1,"yes","no","no",7,7,7
"51",2,"services",0,"no","yes","no",12,13,13
"52",4,"health",0,"no","yes","no",11,13,13
"53",4,"health",1,"no","no","no",11,11,10
"54",4,"services",0,"yes","yes","no",8,10,11
"55",3,"other",0,"no","yes","no",10,13,13
"56",2,"other",0,"no","yes","yes",8,9,10
"57",4,"services",0,"no","yes","no",14,15,15
"58",4,"teacher",0,"no","no","no",14,15,15
"59",1,"other",0,"yes","no","no",9,10,9
"60",4,"services",0,"no","no","no",15,16,16
"61",4,"health",0,"no","no","no",10,11,11
"62",1,"services",0,"yes","no","yes",10,8,11
"63",1,"other",0,"yes","no","no",8,10,9
"64",4,"teacher",0,"yes","yes","no",10,9,9
"65",4,"services",0,"yes","no","yes",10,10,10
"66",4,"teacher",0,"no","no","no",16,15,15
"67",4,"other",0,"no","no","yes",13,13,12
"68",3,"services",0,"yes","yes","no",7,7,6
"69",2,"health",0,"yes","yes","no",8,9,8
"70",3,"other",0,"no","no","no",16,16,16
"71",3,"other",0,"no","yes","no",13,15,15
"72",4,"other",0,"no","no","no",10,10,10
"73",1,"other",2,"yes","no","yes",8,6,5
